CONTAINER ID        IMAGE                             COMMAND                CREATED             STATUS              PORTS                                            NAMES
b382babac447        michaelk1/archmosqextpy:latest    "python /root/code/i   20 hours ago        Up 20 hours         0.0.0.0:1904->1883/tcp, 0.0.0.0:8904->8883/tcp   suspicious_mccarthy      
d0e0c9ca7ebf        michaelk1/archmosqextpy:latest    "python /root/code/i   20 hours ago        Up 20 hours         0.0.0.0:1903->1883/tcp, 0.0.0.0:8903->8883/tcp   elegant_turing           
ab503eec91c1        michaelk1/archmosqextpy:latest    "python /root/code/i   20 hours ago        Up 20 hours         0.0.0.0:1902->1883/tcp, 0.0.0.0:8902->8883/tcp   goofy_turing             
40f208ce5b6b        michaelk1/archmosqextpy:latest    "python /root/code/i   20 hours ago        Up 20 hours         0.0.0.0:1901->1883/tcp, 0.0.0.0:8901->8883/tcp   agitated_curie           
de7865ff7cd2        michaelk1/archmosqextpy:latest    "python /root/code/i   20 hours ago        Up 20 hours         0.0.0.0:1900->1883/tcp, 0.0.0.0:8900->8883/tcp   sleepy_einstein          
446fcc7e261a        michaelk1/archmosqextpy:latest    "python /root/code/i   21 hours ago        Up 21 hours         0.0.0.0:1899->1883/tcp, 0.0.0.0:8899->8883/tcp   dreamy_brattain          
8f5c22fc147a        michaelk1/archmosqextpy:latest    "python /root/code/i   21 hours ago        Up 21 hours         0.0.0.0:1898->1883/tcp, 0.0.0.0:8898->8883/tcp   determined_heisenberg    
b6862b5ee943        michaelk1/archmosqextpy:latest    "python /root/code/i   21 hours ago        Up 21 hours         0.0.0.0:1897->1883/tcp, 0.0.0.0:8897->8883/tcp   hopeful_mclean           
9460ca58d8ad        michaelk1/archmosqextpy:latest    "python /root/code/i   21 hours ago        Up 21 hours         0.0.0.0:1896->1883/tcp, 0.0.0.0:8896->8883/tcp   suspicious_fermi         
d27a00af4823        michaelk1/archmosqextpy:latest    "python /root/code/i   21 hours ago        Up 21 hours         0.0.0.0:1895->1883/tcp, 0.0.0.0:8895->8883/tcp   compassionate_mccarthy   
248364e93aa2        michaelk1/archmosqextpy:latest    "python /root/code/i   21 hours ago        Up 21 hours         0.0.0.0:1894->1883/tcp, 0.0.0.0:8894->8883/tcp   happy_thompson           
32dc50c12835        michaelk1/archmosqextpy:latest    "python /root/code/i   21 hours ago        Up 21 hours         0.0.0.0:1893->1883/tcp, 0.0.0.0:8893->8883/tcp   stoic_goldstine          
ab3020f0dcfa        michaelk1/archmosqextpy:latest    "python /root/code/i   21 hours ago        Up 21 hours         0.0.0.0:1892->1883/tcp, 0.0.0.0:8892->8883/tcp   kickass_galileo          
c84d08ecbcc4        michaelk1/archmosqextpy:latest    "python /root/code/i   21 hours ago        Up 21 hours         0.0.0.0:1891->1883/tcp, 0.0.0.0:8891->8883/tcp   trusting_meitner         
59c8c4ec46fe        michaelk1/archmosqextpy:latest    "python /root/code/i   21 hours ago        Up 21 hours         0.0.0.0:1890->1883/tcp, 0.0.0.0:8890->8883/tcp   prickly_leakey           
696061eee387        michaelk1/archmosqextpy:latest    "python /root/code/i   22 hours ago        Up 22 hours         0.0.0.0:1889->1883/tcp, 0.0.0.0:8889->8883/tcp   trusting_lalande         
b0bea9eedf25        michaelk1/archmosqextpy:latest    "python /root/code/i   23 hours ago        Up 23 hours         0.0.0.0:1888->1883/tcp, 0.0.0.0:8888->8883/tcp   prickly_wozniak          
56433c375d82        michaelk1/archmosqextpy:latest    "python /root/code/i   23 hours ago        Up 23 hours         0.0.0.0:1887->1883/tcp, 0.0.0.0:8887->8883/tcp   furious_leakey           
1167b7632b94        michaelk1/archmosqextpy:latest    "python /root/code/i   23 hours ago        Up 23 hours         0.0.0.0:1886->1883/tcp, 0.0.0.0:8886->8883/tcp   jolly_poincare           
7da9961d5ef4        michaelk1/archmosqextpy:latest    "python /root/code/i   23 hours ago        Up 23 hours         0.0.0.0:1885->1883/tcp, 0.0.0.0:8885->8883/tcp   furious_poincare         
b4943b3089ed        michaelk1/archmosqpubsub:latest   "/bin/bash"            4 days ago          Up 24 hours         0.0.0.0:1883->1883/tcp, 0.0.0.0:8883->8883/tcp   kickass_brattain         
systemd-+-agetty
        |-dbus-daemon
        |-docker-+-bash---su---bash---mosquitto
        |        |-docker---10*[{docker}]
        |        |-41*[docker---4*[{docker}]]
        |        |-20*[python]
        |        `-70*[{docker}]
        |-haveged
        |-login---bash
        |-sshd---sshd---bash---gather.sh---pstree
        |-systemd---(sd-pam)
        |-systemd-journal
        |-systemd-logind
        |-systemd-network
        |-systemd-resolve
        |-systemd-timesyn---{sd-resolve}
        `-systemd-udevd
              total        used        free      shared  buff/cache   available
Mem:            434         300           5           3         129         108
Swap:             0           0           0
16	.
Filesystem     1K-blocks    Used Available Use% Mounted on
/dev/root        5807520 4388524   1100944  80% /
devtmpfs          218372       0    218372   0% /dev
tmpfs             222592    2484    220108   2% /dev/shm
tmpfs             222592     988    221604   1% /run
tmpfs             222592       0    222592   0% /sys/fs/cgroup
tmpfs             222592       0    222592   0% /tmp
/dev/mmcblk0p5    100808   15529     85280  16% /boot
tmpfs              44520       0     44520   0% /run/user/0
none             5807520 4388524   1100944  80% /var/lib/docker/aufs/mnt/b4943b3089edfb1bc1ce4786a2591a552ed9b26a7ddccba34ecaae96b12b4ccb
none             5807520 4388524   1100944  80% /var/lib/docker/aufs/mnt/7da9961d5ef47089896ac91113611f3f9166c576110aee5572fa7a9a6d63a8ef
none             5807520 4388524   1100944  80% /var/lib/docker/aufs/mnt/1167b7632b94658e5bde218aca4a3771402c73b17d49eceb098c4e6990cebe4c
none             5807520 4388524   1100944  80% /var/lib/docker/aufs/mnt/56433c375d824c0557f26f52c9c7cfe172c6176df9ba8a6458deae817485a6c0
none             5807520 4388524   1100944  80% /var/lib/docker/aufs/mnt/b0bea9eedf25874b4b9a966e7b40c7f8fdd9e233495685ad1d20a311348672c6
none             5807520 4388524   1100944  80% /var/lib/docker/aufs/mnt/696061eee38753fa1b44b25bcaaafc2f2f9cfb43eb1c8793688b42048484b949
none             5807520 4388524   1100944  80% /var/lib/docker/aufs/mnt/59c8c4ec46fe8b963558623dd55feb1439acd6e54bf781400824703554ed4844
none             5807520 4388524   1100944  80% /var/lib/docker/aufs/mnt/c84d08ecbcc4ff8c3ff994eb980c91028febc22c0ade91820451d31504aee89c
none             5807520 4388524   1100944  80% /var/lib/docker/aufs/mnt/ab3020f0dcfa6b39453a75c3f94df12e9cf688f7ed1a47cfa9f09f4f3f35bbe4
none             5807520 4388524   1100944  80% /var/lib/docker/aufs/mnt/32dc50c12835e29e74fc72a5ed51df94fc0692723a2ca837b190df5cb1b3002e
none             5807520 4388524   1100944  80% /var/lib/docker/aufs/mnt/248364e93aa2a1e762c58dcbd3c7398f7bd32b20090c87d42bf107d0d4dc7475
none             5807520 4388524   1100944  80% /var/lib/docker/aufs/mnt/d27a00af482327c5358d1594ed8defacd9de1cf89a6d50b304c623b83c8eb478
none             5807520 4388524   1100944  80% /var/lib/docker/aufs/mnt/9460ca58d8ad14bea8814595d450b86c49306351ab3390e6920e420c84935d31
none             5807520 4388524   1100944  80% /var/lib/docker/aufs/mnt/b6862b5ee9436e82346085c9c549eb2429695a5f7f93e9a6cf972ee076083a3a
none             5807520 4388524   1100944  80% /var/lib/docker/aufs/mnt/8f5c22fc147a6c09ddc08b97709e8de813154f8470c6d52798138bf97e3f8390
none             5807520 4388524   1100944  80% /var/lib/docker/aufs/mnt/446fcc7e261a711a7de172d4f883190a1a9fd5873b252f6965203502c9075c20
none             5807520 4388524   1100944  80% /var/lib/docker/aufs/mnt/de7865ff7cd2fd9fed091b6b3cd23c1a9bba922096b1e5606e431751cfea48e3
none             5807520 4388524   1100944  80% /var/lib/docker/aufs/mnt/40f208ce5b6bd94b91da1f3735c4fc220d57db75913848cf33755be6baaa1be2
none             5807520 4388524   1100944  80% /var/lib/docker/aufs/mnt/ab503eec91c137408028da5a2569721a6a603f688f4be5e914b51aa4073212d6
none             5807520 4388524   1100944  80% /var/lib/docker/aufs/mnt/d0e0c9ca7ebf0c3160737efb16da81496bbfe01f8eae7653a9e0402e10556c13
none             5807520 4388524   1100944  80% /var/lib/docker/aufs/mnt/b382babac4479ae1ef8cd2a69a014d96845553192a216408f27eddc4d90b8ca3
top - 12:14:56 up 4 days,  1:52,  2 users,  load average: 0.48, 0.57, 0.60
Tasks: 128 total,   2 running, 126 sleeping,   0 stopped,   0 zombie
%Cpu0  :   2.4/1.2     4[|||                                                                                                 ]
GiB Mem : 75.0/0.425    [                                                                                                    ]
GiB Swap:  0.0/0.000    [                                                                                                    ]

  PID USER      PR  NI    VIRT    RES %CPU %MEM     TIME+ S COMMAND
    1 root      20   0    5.5m   2.6m  0.0  0.6   0:51.07 S systemd
   80 root      20   0   11.4m   3.2m  3.4  0.7   0:43.36 S  `- systemd-journal
   98 root      20   0   10.4m   0.9m  0.0  0.2   0:00.94 S  `- systemd-udevd
  117 systemd+  20   0   12.1m   1.0m  0.0  0.2   0:07.83 S  `- systemd-timesyn
  122 root      20   0    2.9m   1.4m  0.0  0.3   0:04.28 S  `- systemd-logind
  126 dbus      20   0    4.0m   1.2m  0.0  0.3   0:01.31 S  `- dbus-daemon
  127 root      20   0    7.3m   3.4m  0.0  0.8   1:43.09 S  `- haveged
  128 systemd+  20   0   11.0m   1.2m  0.0  0.3   0:15.92 S  `- systemd-network
  129 systemd+  20   0    3.5m   1.0m  0.0  0.2   0:17.10 S  `- systemd-resolve
  130 root      20   0 1348.9m  20.7m  0.0  4.8  11:58.63 S  `- docker
 1804 root      20   0  865.2m   4.8m  6.9  1.1  55:37.56 R      `- docker
 1812 root      20   0  816.7m   2.9m  0.0  0.7   0:07.31 S      `- docker
 1819 root      20   0    3.0m   0.4m  0.0  0.1   0:00.28 S      `- bash
 1842 root      20   0    4.3m   0.6m  0.0  0.1   0:00.05 S          `- su
 1843 1000      20   0    2.9m   0.3m  0.0  0.1   0:00.02 S              `- bash
 1844 1000      20   0    4.5m   0.8m  3.4  0.2  11:32.09 S                  `- mosquitto
 2100 root      20   0  816.7m   2.9m  0.0  0.7   0:07.89 S      `- docker
 2108 root      20   0  816.7m   2.9m  0.0  0.7   0:07.64 S      `- docker
 2115 root      20   0   17.4m  11.2m  0.0  2.6   7:32.55 S      `- python
 2140 root      20   0  816.7m   2.9m  0.0  0.7   0:07.24 S      `- docker
 2149 root      20   0  816.7m   2.9m  0.0  0.7   0:06.95 S      `- docker
 2156 root      20   0   18.4m  12.3m  0.0  2.8   7:39.06 S      `- python
 2189 root      20   0  816.7m   2.9m  0.0  0.7   0:07.49 S      `- docker
 2199 root      20   0  816.7m   2.9m  0.0  0.7   0:07.78 S      `- docker
 2206 root      20   0   17.4m  11.2m  0.0  2.6   7:28.23 S      `- python
 2238 root      20   0  816.7m   2.9m  0.0  0.7   0:07.74 S      `- docker
 2247 root      20   0  816.7m   2.9m  0.0  0.7   0:07.14 S      `- docker
 2254 root      20   0   17.4m  11.2m  0.0  2.6   7:26.11 S      `- python
 2354 root      20   0  816.7m   2.9m  0.0  0.7   0:06.84 S      `- docker
 2363 root      20   0  816.7m   2.9m  0.0  0.7   0:06.93 S      `- docker
 2370 root      20   0   17.9m  11.8m  0.0  2.7   7:03.10 S      `- python
 2410 root      20   0  816.7m   2.9m  0.0  0.7   0:07.41 S      `- docker
 2419 root      20   0  816.7m   2.9m  0.0  0.7   0:06.68 S      `- docker
 2426 root      20   0   16.9m  10.8m  0.0  2.5   6:57.30 S      `- python
 2464 root      20   0  816.7m   2.9m  0.0  0.7   0:06.93 S      `- docker
 2474 root      20   0  816.7m   2.9m  0.0  0.7   0:07.29 S      `- docker
 2481 root      20   0   17.9m  11.7m  0.0  2.7   6:53.88 S      `- python
 2518 root      20   0  816.7m   2.9m  0.0  0.7   0:07.19 S      `- docker
 2528 root      20   0  816.7m   2.9m  0.0  0.7   0:06.68 S      `- docker
 2535 root      20   0   17.9m  11.7m  0.0  2.7   6:49.30 S      `- python
 2592 root      20   0  816.7m   2.9m  0.0  0.7   0:06.85 S      `- docker
 2603 root      20   0  816.7m   2.9m  0.0  0.7   0:06.97 S      `- docker
 2610 root      20   0   16.9m  10.7m  0.0  2.5   6:46.97 S      `- python
 2643 root      20   0  816.7m   2.9m  0.0  0.7   0:06.35 S      `- docker
 2653 root      20   0  816.7m   2.9m  0.0  0.7   0:06.42 S      `- docker
 2660 root      20   0   16.9m  10.7m  0.0  2.5   6:43.33 S      `- python
 2694 root      20   0  816.7m   2.9m  0.0  0.7   0:06.38 S      `- docker
 2704 root      20   0  816.7m   2.9m  0.0  0.7   0:06.59 S      `- docker
 2711 root      20   0   17.9m  11.6m  0.0  2.7   6:50.25 S      `- python
 2746 root      20   0  816.7m   2.9m  0.0  0.7   0:06.42 S      `- docker
 2755 root      20   0  816.7m   2.9m  0.0  0.7   0:06.56 S      `- docker
 2762 root      20   0   17.9m  11.6m  0.0  2.7   6:46.58 S      `- python
 2797 root      20   0  816.7m   2.9m  0.0  0.7   0:06.59 S      `- docker
 2807 root      20   0  816.7m   3.0m  0.0  0.7   0:06.58 S      `- docker
 2814 root      20   0   16.9m  10.7m  0.0  2.5   6:43.32 S      `- python
 2853 root      20   0  816.7m   2.9m  0.0  0.7   0:06.79 S      `- docker
 2862 root      20   0  816.7m   2.9m  0.0  0.7   0:06.47 S      `- docker
 2869 root      20   0   17.6m  11.6m  0.0  2.7   6:40.80 S      `- python
 2903 root      20   0  816.7m   2.9m  0.0  0.7   0:06.38 S      `- docker
 2912 root      20   0  816.7m   2.9m  0.0  0.7   0:06.63 S      `- docker
 2919 root      20   0   17.6m  11.6m  0.0  2.7   6:46.95 S      `- python
 2955 root      20   0  816.7m   2.9m  0.0  0.7   0:07.43 S      `- docker
 2964 root      20   0  816.7m   2.9m  0.0  0.7   0:06.66 S      `- docker
 2971 root      20   0   17.6m  11.5m  0.0  2.7   6:41.85 S      `- python
 3008 root      20   0  816.7m   2.9m  0.0  0.7   0:06.65 S      `- docker
 3017 root      20   0  816.7m   2.9m  0.0  0.7   0:06.64 S      `- docker
 3024 root      20   0   16.9m  10.6m  6.9  2.4   6:42.13 S      `- python
 3058 root      20   0  816.7m   2.9m  0.0  0.7   0:06.93 S      `- docker
 3068 root      20   0  816.7m   2.9m  0.0  0.7   0:06.78 S      `- docker
 3075 root      20   0   17.6m  11.5m  0.0  2.7   6:46.11 S      `- python
 3112 root      20   0  816.7m   2.9m  0.0  0.7   0:06.64 S      `- docker
 3121 root      20   0  816.7m   2.9m  0.0  0.7   0:06.42 S      `- docker
 3128 root      20   0   16.9m  10.6m  0.0  2.4   6:34.79 S      `- python
 3164 root      20   0  816.7m   2.9m  0.0  0.7   0:07.02 S      `- docker
 3174 root      20   0  816.7m   2.9m  0.0  0.7   0:06.39 S      `- docker
 3181 root      20   0   16.9m  10.6m 10.3  2.4   6:38.92 S      `- python
  131 root      20   0    6.2m   1.1m  0.0  0.3   0:00.14 S  `- sshd
 3570 root      20   0   10.4m   3.4m  0.0  0.8   0:01.51 S      `- sshd
 3572 root      20   0    3.1m   1.7m  0.0  0.4   0:00.24 S          `- bash
 3660 root      20   0    2.9m   1.1m  0.0  0.3   0:00.02 S              `- gather.sh
 3672 root      20   0    4.6m   1.4m 27.6  0.3   0:00.19 R                  `- top
  132 root      20   0    5.4m   1.1m  0.0  0.3   0:00.41 S  `- login
  187 root      20   0    3.0m   0.8m  0.0  0.2   0:00.15 S      `- bash
  136 root      20   0    1.8m   0.5m  0.0  0.1   0:00.02 S  `- agetty
  183 root      20   0    5.1m   1.6m  0.0  0.4   0:01.87 S  `- systemd
  185 root      20   0    8.3m   1.0m  0.0  0.2   0:00.00 S      `- (sd-pam)
    2 root      20   0    0.0m   0.0m  0.0  0.0   0:00.02 S kthreadd
    3 root      20   0    0.0m   0.0m  3.4  0.0   2:32.54 S  `- ksoftirqd/0
    5 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- kworker/0:0H
    7 root      20   0    0.0m   0.0m  3.4  0.0   2:08.70 S  `- rcu_preempt
    8 root      20   0    0.0m   0.0m  0.0  0.0   0:00.00 S  `- rcu_bh
    9 root      20   0    0.0m   0.0m  0.0  0.0   0:00.01 S  `- rcu_sched
   10 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- khelper
   11 root      20   0    0.0m   0.0m  0.0  0.0   0:00.01 S  `- kdevtmpfs
   12 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- netns
   13 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- writeback
   14 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- kintegrityd
   15 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- bioset
   16 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- crypto
   17 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- kblockd
   18 root      20   0    0.0m   0.0m  0.0  0.0   0:00.41 S  `- khubd
   19 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- md
   21 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- rpciod
   24 root      20   0    0.0m   0.0m  0.0  0.0   0:00.29 S  `- khungtaskd
   25 root      20   0    0.0m   0.0m  0.0  0.0   0:01.89 S  `- kswapd0
   26 root      20   0    0.0m   0.0m  0.0  0.0   0:00.00 S  `- fsnotify_mark
   27 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- nfsiod
   28 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- bioset
   37 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- kthrotld
   38 root       1 -19    0.0m   0.0m  0.0  0.0   0:00.00 S  `- VCHIQ-0
   39 root       1 -19    0.0m   0.0m  0.0  0.0   0:00.00 S  `- VCHIQr-0
   40 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- VCHIQs-0
   41 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- iscsi_eh
   42 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- dwc_otg
   43 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- DWC Notificatio
   44 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- raid5wq
   45 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- kmpathd
   46 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- kmpath_handlerd
   48 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- deferwq
   50 root      20   0    0.0m   0.0m  3.4  0.0   0:21.92 S  `- mmcqd/0
   51 root      20   0    0.0m   0.0m  3.4  0.0   0:10.60 S  `- jbd2/mmcblk0p6-
   52 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- ext4-rsv-conver
  110 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- bcm2708_spi.0
  387 root       0 -20    0.0m   0.0m  0.0  0.0   0:00.00 S  `- kworker/0:1H
  911 root      20   0    0.0m   0.0m  0.0  0.0   2:10.17 S  `- kworker/0:0
 3518 root      20   0    0.0m   0.0m  0.0  0.0   0:00.33 S  `- kworker/u2:1
 3550 root      20   0    0.0m   0.0m  0.0  0.0   0:00.00 S  `- kworker/0:1
 3562 root      20   0    0.0m   0.0m  0.0  0.0   0:00.42 S  `- kworker/u2:0
----->>>>>
repeated first reading
docker ps
CONTAINER ID        IMAGE                             COMMAND                CREATED             STATUS              PORTS                                            NAMES
b382babac447        michaelk1/archmosqextpy:latest    "python /root/code/i   20 hours ago        Up 20 hours         0.0.0.0:1904->1883/tcp, 0.0.0.0:8904->8883/tcp   suspicious_mccarthy      
d0e0c9ca7ebf        michaelk1/archmosqextpy:latest    "python /root/code/i   20 hours ago        Up 20 hours         0.0.0.0:1903->1883/tcp, 0.0.0.0:8903->8883/tcp   elegant_turing           
